chart_path,direction_confidence,direction_source,feature_count,final_diagnostic_outcome,html_path,priority_reasons,priority_score,review_scope,sample_id
charts/sample_001.svg,2,PRE_DECISION_SWEEP_INFERENCE,15,FAST_FAILURE,examples/sample_001.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_001
charts/sample_009.svg,2,PRE_DECISION_SWEEP_INFERENCE,14,FAST_FAILURE,examples/sample_009.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_009
charts/sample_014.svg,2,PRE_DECISION_SWEEP_INFERENCE,13,FAST_FAILURE,examples/sample_014.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_014
charts/sample_016.svg,2,PRE_DECISION_SWEEP_INFERENCE,16,FAST_FAILURE,examples/sample_016.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_016
charts/sample_022.svg,2,PRE_DECISION_SWEEP_INFERENCE,15,FAST_FAILURE,examples/sample_022.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_022
charts/sample_023.svg,2,PRE_DECISION_SWEEP_INFERENCE,15,FAST_FAILURE,examples/sample_023.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_023
charts/sample_025.svg,2,PRE_DECISION_SWEEP_INFERENCE,17,FAST_FAILURE,examples/sample_025.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_025
charts/sample_031.svg,2,PRE_DECISION_SWEEP_INFERENCE,17,FAST_FAILURE,examples/sample_031.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_031
charts/sample_032.svg,2,PRE_DECISION_SWEEP_INFERENCE,13,FAST_FAILURE,examples/sample_032.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_032
charts/sample_038.svg,2,PRE_DECISION_SWEEP_INFERENCE,16,FAST_FAILURE,examples/sample_038.html,FAST_FAILURE_LOOKS_FEATURE_RICH|CONFIDENCE_2_DIRECTION_INFERENCE_AFFECTS_INTERPRETATION,5,human_review_only_not_phase_4,sample_038
