signal_timestamp,direction,setup_mode,rr_mode,swept_level_type,swept_level_price,reclaim_level,cisd_detected,mss_detected,fvg_detected,ifvg_detected,bpr_detected,entry_price,stop_loss,risk_distance,target_price,target_R,nearest_structural_target_type,nearest_structural_target_price,min_rr_gate_passed,rejection_reason,session,timeframe,outcome,order_sent,telegram_sent,broker_called
2026-05-05T22:00:00+00:00,SHORT,manipulation_reclaim_confirmation_retest_expansion,fixed_2r,ny_opening_range_high,4560.45,4560.45,False,True,True,False,False,4560.45,4561.85,1.4,4557.65,2.0,vwap,4554.4029,True,,rollover,M15,STOP_HIT,False,False,False
2026-05-05T22:00:00+00:00,SHORT,manipulation_reclaim_confirmation_retest_expansion,fixed_3r,ny_opening_range_high,4560.45,4560.45,False,True,True,False,False,4560.45,4561.85,1.4,4556.25,3.0,vwap,4554.4029,True,,rollover,M15,STOP_HIT,False,False,False
2026-05-05T22:00:00+00:00,SHORT,manipulation_reclaim_confirmation_retest_expansion,partial_2r_runner_3r,ny_opening_range_high,4560.45,4560.45,False,True,True,False,False,4560.45,4561.85,1.4,4556.25,3.0,vwap,4554.4029,True,,rollover,M15,STOP_HIT,False,False,False
2026-05-05T22:00:00+00:00,SHORT,manipulation_reclaim_confirmation_retest_expansion,structural_min_2r,ny_opening_range_high,4560.45,4560.45,False,True,True,False,False,4560.45,4561.85,1.4,4554.85,4.0,vwap,4554.4029,True,,rollover,M15,STOP_HIT,False,False,False
2026-05-06T15:00:00+00:00,SHORT,manipulation_reclaim_confirmation_retest_expansion,fixed_2r,london_range_high,4681.8,4681.8,False,True,True,False,False,4681.8,4693.31,11.51,4658.78,2.0,vwap,4656.1322,True,,ny_am,M15,STOP_HIT,False,False,False
2026-05-06T15:00:00+00:00,SHORT,manipulation_reclaim_confirmation_retest_expansion,structural_min_2r,london_range_high,4681.8,4681.8,False,True,True,False,False,4681.8,4693.31,11.51,4656.1322,2.23,vwap,4656.1322,True,,ny_am,M15,STOP_HIT,False,False,False
2026-05-06T22:00:00+00:00,LONG,manipulation_reclaim_confirmation_retest_expansion,fixed_2r,ny_opening_range_low,4689.11,4689.11,True,True,True,False,False,4689.11,4685.72,3.39,4695.89,2.0,h1_swing_high,4721.16,True,,rollover,M15,TARGET_HIT,False,False,False
2026-05-06T22:00:00+00:00,LONG,manipulation_reclaim_confirmation_retest_expansion,fixed_3r,ny_opening_range_low,4689.11,4689.11,True,True,True,False,False,4689.11,4685.72,3.39,4699.28,3.0,h1_swing_high,4721.16,True,,rollover,M15,TARGET_HIT,False,False,False
2026-05-06T22:00:00+00:00,LONG,manipulation_reclaim_confirmation_retest_expansion,partial_2r_runner_3r,ny_opening_range_low,4689.11,4689.11,True,True,True,False,False,4689.11,4685.72,3.39,4699.28,3.0,h1_swing_high,4721.16,True,,rollover,M15,TARGET_HIT,False,False,False
2026-05-06T22:00:00+00:00,LONG,manipulation_reclaim_confirmation_retest_expansion,structural_min_2r,ny_opening_range_low,4689.11,4689.11,True,True,True,False,False,4689.11,4685.72,3.39,4702.67,4.0,h1_swing_high,4721.16,True,,rollover,M15,STOP_HIT,False,False,False
